,full_ant_index,structure,acronym,ish_id,ant_id,in_200_atlas,region_overlap_ratio,jac_overlap_ratio,DICE_neg_jcb_anat
518,1140,"""lateral lemniscus""","""ll""",506.0,658,True,0.2647058823529412,0.009048257372654156,0.01749837977965
519,1141,"""inferior colliculus commissure""","""cic""",503.0,633,True,0.0,0.0,0.0
520,1142,"""brachium of the inferior colliculus""","""bic""",484.0,482,True,0.0,0.0,0.0
521,1159,"""medial lemniscus""","""ml""",511.0,697,True,0.0,0.0,0.0
522,1172,"""cerebellar commissure""","""cbc""",658.0,744,True,0.0,0.0,0.0
523,1174,"""superior cerebelar peduncles""","""scp""",606.0,326,True,0.38,0.006367292225201072,0.012524719841793
524,1175,"""superior cerebellar peduncle decussation""","""dscp""",525.0,812,True,0.0,0.0,0.0
525,1177,"""uncinate fascicle""","""uf""",530.0,850,True,0.8333333333333334,0.001675603217158177,0.0033444816053511
526,1178,"""ventral spinocerebellar tract""","""sctv""",532.0,866,True,0.046511627906976744,0.0006702412868632708,0.0013214403700033
527,1179,"""middle cerebellar peduncle""","""mcp""",575.0,78,True,0.16778523489932887,0.008378016085790885,0.0159591445898499
528,1180,"""inferior cerebellar peduncle""","""icp""",564.0,1123,True,0.07954545454545454,0.0023458445040214475,0.0045572916666666
529,1181,"""dorsal spinocerebellar tract""","""sctd""",493.0,553,True,0.0,0.0,0.0
530,1188,"""arbor vitae""","""arb""",656.0,728,True,0.11784140969162996,0.03585790884718499,0.0549845837615621
531,1192,"""corpus callosum, anterior forceps""","""fa""",543.0,956,True,0.22018348623853212,0.00804289544235925,0.0155189136760426
532,1193,"""external capsule""","""ec""",496.0,579,True,0.008130081300813009,0.0003351206434316354,0.0006437077566784
533,1194,"""corpus callosum, extreme capsule""","""ee""",544.0,964,True,0.0,0.0,0.0
534,1195,"""genu of corpus callosum""","""ccg""",562.0,1108,True,0.36792452830188677,0.01306970509383378,0.0252427184466019
535,1196,"""corpus callosum, posterior forceps""","""fp""",545.0,971,True,0.0,0.0,0.0
536,1199,"""corpus callosum, splenium""","""ccs""",547.0,986,True,0.0,0.0,0.0
537,1200,"""corticospinal tract""","""cst""",663.0,784,True,0.0,0.0,0.0
538,1201,"""internal capsule""","""int""",566.0,6,True,0.8106060606060606,0.07171581769436998,0.1317733990147783
539,1202,"""cerebal peduncle""","""cpd""",539.0,924,True,0.11214953271028037,0.004021447721179625,0.0077644775153671
540,1207,"""pyramid""","""py""",589.0,190,True,0.0,0.0,0.0
541,1208,"""pyramidal decussation""","""pyd""",590.0,198,True,0.0,0.0,0.0
542,1212,"""external medullary lamina of the thalamus""","""em""",560.0,1092,True,0.8571428571428571,0.004021447721179625,0.0080053368912608
543,1221,"""nigrostriatal tract""","""nst""",578.0,102,True,0.09090909090909091,0.0003351206434316354,0.0006677796327212
544,1229,"""crossed tectospinal pathway""","""tspc""",554.0,1043,True,0.2222222222222222,0.006032171581769437,0.0117455138662316
545,1230,"""rubrospinal tract""","""rust""",673.0,863,True,0.0,0.0,0.0
546,1231,"""ventral tegmental decussation""","""vtd""",615.0,397,True,0.0,0.0,0.0
547,1240,"""amygdalar capsule""","""amc""",534.0,884,True,0.0,0.0,0.0
548,1242,"""anterior commissure, temporal limb""","""act""",537.0,908,True,0.0,0.0,0.0
549,1243,"""cingulum bundle""","""cing""",541.0,940,True,0.05263157894736842,0.0030160857908847183,0.0057052297939778
550,1245,"""alveus""","""alv""",482.0,466,True,0.04093567251461988,0.0023458445040214475,0.0044374009508716
551,1246,"""dorsal fornix""","""df""",490.0,530,True,0.0,0.0,0.0
552,1247,"""fimbria""","""fi""",499.0,603,True,0.14893617021276595,0.00938337801608579,0.0176544766708701
553,1252,"""columns of the fornix""","""fx""",478.0,436,True,0.0,0.0,0.0
554,1254,"""dorsal hippocampal commissure""","""dhc""",479.0,443,True,0.0,0.0,0.0
555,1255,"""ventral hippocampal commissure""","""vhc""",480.0,449,True,0.5,0.0013404825737265416,0.0026737967914438
556,1259,"""stria terminalis""","""st""",603.0,301,True,0.37142857142857144,0.00435656836461126,0.0086121232196091
557,1260,"""commissural branch of stria terminalis""","""stc""",,484682528,True,0.13677811550151975,0.030160857908847184,0.0494233937397034
558,1262,"""medial forebrain bundle""","""mfb""",572.0,54,True,0.0,0.0,0.0
559,1265,"""supraoptic commissures""","""sup""",609.0,349,True,0.0,0.0,0.0
560,1278,"""principal mammillary tract""","""pm""",518.0,753,True,0.0,0.0,0.0
561,1279,"""mammillothalamic tract""","""mtt""",510.0,690,True,0.0,0.0,0.0
562,1280,"""mammillotegmental tract""","""mtg""",509.0,681,True,0.0,0.0,0.0
563,1281,"""mammillary peduncle""","""mp""",508.0,673,True,0.0,0.0,0.0
564,1285,"""stria medullaris""","""sm""",524.0,802,True,0.0,0.0,0.0
565,1286,"""fasciculus retroflexus""","""fr""",498.0,595,True,0.0,0.0,0.0
566,1287,"""habenular commissure""","""hbc""",500.0,611,True,0.0,0.0,0.0
567,1293,"""lateral ventricle""","""VL""",717.0,81,True,0.23985239852398524,0.0217828418230563,0.0399385560675883
568,1295,"""subependymal zone""","""SEZ""",719.0,98,True,0.26666666666666666,0.0013404825737265416,0.0026675558519506
569,1296,"""choroid plexus""","""chpl""",720.0,108,True,0.16574585635359115,0.010053619302949061,0.0189573459715639
570,1299,"""third ventricle""","""V3""",723.0,129,True,0.060240963855421686,0.001675603217158177,0.0032605151613955
571,1300,"""cerebral aqueduct""","""AQ""",724.0,140,True,0.0,0.0,0.0
572,1301,"""fourth ventricle""","""V4""",725.0,145,True,0.06779661016949153,0.0013404825737265416,0.0026289845547157
573,1302,"""lateral recess""","""V4r""",726.0,153,True,0.0,0.0,0.0
